filename,path_after_root
1.1-basic-greek-verb.pptx,resources/presentations/1.1-basic-greek-verb.pptx
1.1-handout-verbs.md,resources/handouts/1.1-handout-verbs.md
1.1-sentences-verbs.md,resources/handouts/1.1-sentences-verbs.md
1.1-translation-verbs.md,resources/handouts/1.1-translation-verbs.md
1.1-understanding-greek-verb-morphology.pptx,resources/presentations/1.1-understanding-greek-verb-morphology.pptx
1.1-verb-valency.pptx,resources/presentations/1.1-verb-valency.pptx
1.1-words-phrases-and-clauses.pptx,resources/presentations/1.1-words-phrases-and-clauses.pptx
1.2-first-second-declension-nouns.pptx,resources/presentations/1.2-first-second-declension-nouns.pptx
1.2-gs-feedback-translations.md,resources/handouts/1.2-gs-feedback-translations.md
1.2-handout-instructions-for-perseids.md,resources/handouts/1.2-handout-instructions-for-perseids.md
1.2-handout-nouns-1st-and-2nd-decl-chart.md,resources/handouts/1.2-handout-nouns-1st-and-2nd-decl-chart.md
1.2-handout-paradigms-case-uses.md,resources/handouts/1.2-handout-paradigms-case-uses.md
1.2-intro-nouns-and-articles.pptx,resources/presentations/1.2-intro-nouns-and-articles.pptx
1.2-nouns-gs-testing-trans.md,resources/handouts/1.2-nouns-gs-testing-trans.md
1.2-sentences-nouns.md,resources/handouts/1.2-sentences-nouns.md
1.2-translations-nouns.md,resources/handouts/1.2-translations-nouns.md
1.3-coord-conjunctions.pptx,resources/presentations/1.3-coord-conjunctions.pptx
1.3-handout-coord-conj.md,resources/handouts/1.3-handout-coord-conj.md
1.3-transl-coord.docx,resources/presentations/1.3-transl-coord.docx
1.4-gs-prep-feedback-trans.md,resources/handouts/1.4-gs-prep-feedback-trans.md
1.4-gs-prep-testing-trans.md,resources/handouts/1.4-gs-prep-testing-trans.md
1.4-handout-prepositions.md,resources/handouts/1.4-handout-prepositions.md
1.4-prepositions.pptx,resources/presentations/1.4-prepositions.pptx
1.4-read-prepositions.md,resources/handouts/1.4-read-prepositions.md
1.4-transl-prepositions.md,resources/handouts/1.4-transl-prepositions.md
1.5-handout-sentence-adverbs.md,resources/handouts/1.5-handout-sentence-adverbs.md
1.5-sentence-adverbs.pptx,resources/presentations/1.5-sentence-adverbs.pptx
1.6-adj-gs-feedback-trans.md,resources/handouts/1.6-adj-gs-feedback-trans.md
1.6-adjectives-pronouns.pptx,resources/presentations/1.6-adjectives-pronouns.pptx
1.6-handout-adjectives.md,resources/handouts/1.6-handout-adjectives.md
1.6-intro-adj-pron.pptx,resources/presentations/1.6-intro-adj-pron.pptx
1.6-transl-adj.md,resources/handouts/1.6-transl-adj.md
1.7-adv-gs-feedback-trans.md,resources/handouts/1.7-adv-gs-feedback-trans.md
1.7-adverbs.pptx,resources/presentations/1.7-adverbs.pptx
1.7-handout-adverbs.md,resources/handouts/1.7-handout-adverbs.md
1.7-transl-adverbs.md,resources/handouts/1.7-transl-adverbs.md
1.8-handout-3rd-decl-nouns.md,resources/handouts/1.8-handout-3rd-decl-nouns.md
1.8-noun-gs-feedback-trans.md,resources/handouts/1.8-noun-gs-feedback-trans.md
1.8-noun-gs-graded-trans.md,resources/handouts/1.8-noun-gs-graded-trans.md
1.8-third-declension-nouns.pptx,resources/presentations/1.8-third-declension-nouns.pptx
1.8-transl-3rd-decl-nouns.md,resources/handouts/1.8-transl-3rd-decl-nouns.md
1.9-comparison-of-greek-adjectives.pptx,resources/presentations/1.9-comparison-of-greek-adjectives.pptx
1.9-gs-3adj-feedback-trans.md,resources/handouts/1.9-gs-3adj-feedback-trans.md
1.9-handout-3rd-decl-adj-and-pronouns.md,resources/handouts/1.9-handout-3rd-decl-adj-and-pronouns.md
1.9-third-declension-adjectives.pptx,resources/presentations/1.9-third-declension-adjectives.pptx
1.9-transl-3rd-decl-adj.md,resources/handouts/1.9-transl-3rd-decl-adj.md
2.1-brief-chart-endings.md,resources/handouts/2.1-brief-chart-endings.md
2.1-trans-gs-student-feedback.md,resources/handouts/2.1-trans-gs-student-feedback.md
2.1.1-greek-verb-tenses.pptx,resources/presentations/2.1.1-greek-verb-tenses.pptx
2.1.1-practice-sentences-for-verb-tenses.md,resources/handouts/2.1.1-practice-sentences-for-verb-tenses.md
2.1.1-trans-verb-tenses.md,resources/handouts/2.1.1-trans-verb-tenses.md
2.1.2-greek-verb-voices.pptx,resources/presentations/2.1.2-greek-verb-voices.pptx
2.1.2-handout-greek-tenses-and-voices.md,resources/handouts/2.1.2-handout-greek-tenses-and-voices.md
2.1.2-practice-sentences-for-verb-voices.md,resources/handouts/2.1.2-practice-sentences-for-verb-voices.md
2.1.2-trans-verb-voices.md,resources/handouts/2.1.2-trans-verb-voices.md
2.2-handout-subordinate-clauses.md,resources/handouts/2.2-handout-subordinate-clauses.md
2.2-indicative-subord-clauses.pptx,resources/presentations/2.2-indicative-subord-clauses.pptx
2.2-intro-subordinate-clauses.pptx,resources/presentations/2.2-intro-subordinate-clauses.pptx
2.2-read-misc-indic-clauses.md,resources/handouts/2.2-read-misc-indic-clauses.md
2.2-trans-gs-student-feedback.md,resources/handouts/2.2-trans-gs-student-feedback.md
2.2-trans-misc-ind-clauses.md,resources/handouts/2.2-trans-misc-ind-clauses.md
2.3-gs-trans-feedback.md,resources/handouts/2.3-gs-trans-feedback.md
2.3-handout-infinitives.md,resources/handouts/2.3-handout-infinitives.md
2.3-morphology-of-infinitives.pptx,resources/presentations/2.3-morphology-of-infinitives.pptx
2.3-trans-infinitives.md,resources/handouts/2.3-trans-infinitives.md
2.3-uses-of-infinitives.pptx,resources/presentations/2.3-uses-of-infinitives.pptx
2.4-gs-feedback-translate.md,resources/handouts/2.4-gs-feedback-translate.md
2.4-handout-relative-clauses.md,resources/handouts/2.4-handout-relative-clauses.md
